CustomerID,Recency,Frequency,Monetary
178,23,156,33817.17
147,23,115,36128.77
12583,24,18,7187.34
13748,117,5,948.25
150,30,23,4628.00
15291,47,20,4596.51
14688,29,27,5055.61
179,26,111,30533.27
15311,22,118,59284.19
14527,24,86,7709.69
198,23,54,31461.36
174,22,141,230576.82
129,24,169,94097.61
162,23,69,47006.82
12431,57,18,6348.89
17511,24,46,88125.38
17548,239,3,-141.48
135,23,63,19822.19
13747,395,1,79.60
138,23,173,50129.45
13767,24,52,16945.71
17924,23,13,2894.33
13448,38,10,3460.99
15862,30,4,832.88
15513,53,22,14520.08
12791,395,1,192.60
16218,51,8,3054.87
145,23,85,22072.81
12838,55,2,671.95
13255,25,3,390.66
16583,395,1,233.45
185,24,38,8534.02
13758,33,7,3190.55
13694,25,60,62690.54
15983,44,4,1465.12
14849,43,28,7904.28
17968,395,1,265.10
17897,194,4,516.31
17377,45,21,3883.32
16552,264,2,379.73
17181,79,2,239.92
17951,61,4,990.84
14729,395,1,313.49
12748,22,224,28405.56
112,31,17,3445.75
12868,207,6,1607.06
17572,93,4,226.75
101,22,32,16200.10
12662,22,12,3817.08
15525,24,4,719.47
14237,395,1,161.00
175,23,78,18841.39
15485,52,3,2564.50
12433,22,7,13375.87
16955,206,5,493.67
153,26,51,17876.54
155,23,86,29281.71
18144,29,12,2888.75
15922,394,2,363.60
14594,29,2,363.33
15165,395,1,487.75
14911,23,248,132458.73
16456,121,5,2158.18
17841,23,169,39869.05
12472,52,13,6229.48
17346,25,16,2557.90
17643,395,1,101.55
17873,102,6,1754.16
193,34,29,14685.89
12921,25,50,16389.74
13468,23,41,5656.75
177,23,81,26370.05
16928,102,19,2748.60
148,24,86,17182.37
16274,395,1,351.75
14496,333,2,538.81
14696,26,9,2070.97
16539,24,4,1388.81
125,27,63,41513.07
13777,22,41,25748.35
176,25,93,32401.35
12947,165,11,1407.29
18229,33,20,7276.90
14142,395,1,311.81
169,22,109,33008.64
165,22,104,33795.17
146,23,201,53073.43
16835,150,2,180.85
15235,239,12,2247.51
13576,32,20,6703.30
111,30,19,3777.20
1,24,173,60112.95
15694,22,15,6423.60
14741,33,6,1400.34
13715,303,8,1051.99
192,24,46,16599.89
17732,394,1,303.97
12855,394,1,38.10
15752,61,8,2618.15
17855,394,1,208.97
17925,394,1,244.08
13941,43,7,4912.41
117,24,33,9638.57
14135,23,15,4690.31
12471,24,49,18705.52
151,22,117,42539.08
13418,33,23,5845.44
14766,30,8,2423.07
15658,212,8,958.90
14388,30,10,3172.04
141,25,139,36796.96
15955,46,16,4389.81
16244,233,2,1522.75
15111,51,3,1567.48
143,25,63,21006.26
16546,312,3,-95.93
152,26,104,24543.96
14491,197,2,340.93
15923,394,1,127.08
16752,394,1,207.50
17287,48,7,1049.06
15363,263,2,318.05
12915,170,2,363.65
15544,30,11,3542.51
15738,40,19,4788.77
142,23,78,17621.86
17381,30,30,20272.43
15827,95,20,1641.48
13117,43,8,984.91
16916,45,2,562.41
17964,53,2,463.21
14466,51,7,2272.40
17235,47,2,550.06
172,24,75,20752.83
157,24,74,19559.56
17976,394,1,321.79
14449,40,4,885.80
15838,33,21,33350.76
16781,387,2,294.65
17547,394,1,-11.80
13491,73,10,1215.82
16186,44,13,3991.94
17685,38,7,3155.83
17581,22,31,10716.31
15732,234,2,294.12
13138,44,6,962.39
15823,359,2,-840.76
17567,29,10,4012.56
161,23,175,93594.32
163,26,64,21522.86
156,23,126,37661.25
15574,199,4,675.64
167,25,85,20020.41
17838,48,6,2267.40
17228,37,8,1906.09
14829,51,6,644.65
17412,24,7,1258.06
131,26,61,24301.70
14775,80,3,1011.90
12971,25,89,10930.26
15834,92,6,2076.30
17659,25,14,2954.75
15299,89,11,3787.09
15646,179,4,425.14
13958,394,1,-102.45
14443,75,7,1400.88
14156,31,66,113214.59
16995,394,1,-1.25
132,23,96,26606.96
18168,198,9,1123.74
17757,23,31,5573.59
14625,207,5,848.48
13798,23,63,36352.87
15384,191,3,635.76
14264,176,3,319.47
13295,381,2,197.95
16754,394,1,2002.40
16634,244,2,217.90
18239,240,5,1561.61
14576,394,1,35.40
13145,61,5,614.77
14395,24,12,3444.11
14865,29,2,52.20
12738,394,1,155.35
17552,64,6,909.96
14236,102,2,490.86
17961,43,39,1296.44
14573,201,13,1590.12
17135,38,7,1139.73
17396,61,8,7330.80
14213,393,1,-1192.20
12967,25,4,1194.75
12686,393,1,89.14
14679,393,1,-2.55
18225,25,17,5356.86
133,26,81,31104.59
16883,209,2,272.48
12841,26,26,3845.63
12427,33,5,708.37
17967,393,1,112.27
16891,23,5,742.43
14589,393,1,39.75
17884,25,4,695.07
12557,38,5,11990.96
183,26,18,4278.67
113,23,74,38813.55
16477,85,7,2494.46
120,29,30,11655.30
17949,23,52,52750.84
12779,43,12,3868.70
16926,393,1,230.25
17787,174,4,1817.54
12682,25,31,12279.82
14723,32,6,1122.36
17954,27,16,2276.78
17819,93,8,3661.07
12712,44,17,4241.63
15373,30,13,2213.11
17198,45,3,692.22
17238,24,17,3719.10
12793,356,2,545.48
15769,29,29,51823.72
14396,87,2,487.99
14898,45,8,1194.11
12725,393,1,427.80
16725,324,8,752.32
12395,37,15,2998.28
16455,85,7,1841.18
181,23,67,38626.43
15545,76,2,288.97
17243,23,30,8491.75
15465,41,24,6945.02
158,23,84,19484.84
189,23,157,67918.09
13838,27,4,674.82
15351,34,10,1836.69
16241,31,13,2590.31
140,40,27,7968.52
16839,30,39,15357.78
16168,32,28,3770.60
16931,27,21,4554.87
16814,36,22,6408.20
13269,23,17,5312.97
14813,391,2,152.88
12567,44,11,9114.94
15332,388,4,1661.06
16353,25,23,6675.71
18118,32,31,5567.03
13831,38,6,2198.45
136,23,53,11186.35
17796,62,4,690.00
15716,167,4,1101.11
18156,34,2,675.64
15221,388,2,114.10
16983,34,8,1894.82
159,22,66,15025.60
16327,36,6,3820.27
17211,48,9,2299.67
126,22,51,18710.50
16718,391,1,606.05
17858,27,12,5140.66
16393,24,20,2935.80
14161,237,3,1097.62
17863,81,6,3160.00
16411,41,2,211.70
123,25,39,18780.99
15426,41,7,1386.58
